elite_account,elite_id_str,elite_weight,falsity_score
BarackObama,813286,28.0,0.3425249169435217
HillaryClinton,1339835893,74.16666666666667,0.3413333333333334
MittRomney,50055701,8.75,0.4601941747572814
ScottWalker,33750798,135.375,0.46138613861386146
SenJohnMcCain,19394188,1.0,0.42500000000000004
GovernorPerry,18906561,14.375,0.48139534883720925
BernieSanders,216776631,118.83333333333331,0.3526627218934911
ScottforFlorida,306389855,43.958333333333336,0.46341463414634143
JoeBiden,939091,135.375,0.4262499999999999
tedcruz,23022687,135.04166666666666,0.5619718309859154
GovChristie,90484508,24.666666666666668,0.4137254901960784
SpeakerRyan,18916432,0.7083333333333334,0.4376470588235294
newtgingrich,20713061,134.20833333333334,0.5390243902439025
JebBush,113047940,73.20833333333333,0.35499999999999987
CharlieCrist,38970940,103.75,0.375
SpeakerBoehner,7713202,3.458333333333333,0.47246376811594204
JohnKasich,18020081,16.083333333333332,0.35
RonJohnsonWI,142332083,16.041666666666668,0.4156249999999999
GregAbbott_TX,90651198,93.625,0.446875
SarahPalinUSA,65493023,3.1666666666666665,0.503125
RickSantorum,58379000,10.333333333333334,0.5387096774193548
MicheleBachmann,18217624,1.0,0.6819672131147541
RandPaul,216881337,96.33333333333331,0.3966666666666666
Mike_Pence,22203756,117.58333333333331,0.506896551724138
NRCC,5496932,135.375,0.6
timkaine,172858784,49.583333333333336,0.3107142857142857
SenatorBaldwin,1074518754,135.375,0.3803921568627452
SpeakerPelosi,15764644,111.08333333333331,0.4901960784313726
RudyGiuliani,770781940341288960,131.20833333333334,0.4980392156862745
GovernorDeal,217416964,1.0,0.326530612244898
senrobportman,18915145,135.41666666666666,0.2791666666666667
DWStweets,115979444,44.083333333333336,0.4291666666666666
BillClinton,1330457336,12.416666666666666,0.34545454545454546
RonPaul,287413569,115.66666666666669,0.4390243902439024
GovMikeHuckabee,15416505,87.5,0.47317073170731705
DavidHDewhurst,333533135,0.0416666666666666,0.53
dccc,14676022,135.375,0.6697674418604651
dccc,14676022,135.375,0.6697674418604651
NRSC,5693842,135.41666666666666,0.6256410256410256
SenSherrodBrown,43910797,80.66666666666667,0.28421052631578947
TheDemocrats,14377605,135.41666666666666,0.3526315789473684
FloridaGOP,15444711,131.66666666666666,0.5578947368421052
GOP,11134252,135.41666666666666,0.4666666666666667
DanPatrick,17582355,51.79166666666666,0.4888888888888888
NYGovCuomo,232268199,133.33333333333334,0.2799999999999999
BobMcDonnell,14738157,1.0,0.41714285714285715
SenWarren,970207298,135.375,0.29999999999999993
AlanGrayson,41017380,64.875,0.3647058823529411
JohnCornyn,13218102,135.33333333333334,0.37058823529411766
EricCantor,18891923,0.375,0.4882352941176471
TerryMcAuliffe,19471123,134.45833333333334,0.5235294117647059
GeorgeWill,2255182597,8.375,0.3939393939393939
FlaDems,76027332,132.75,0.4424242424242424
LeaderMcConnell,1249982359,32.0,0.4424242424242425
CoryBooker,15808765,84.70833333333333,0.30625
repmarkpocan,1206227149,135.375,0.31612903225806455
glennbeck,17454769,134.625,0.5741935483870968
SenBillNelson,20597460,9.375,0.32000000000000006
RepGwenMoore,22669526,89.08333333333333,0.4
Reince,20733972,17.875,0.5866666666666667
SecretaryCarson,828613457020870657,33.833333333333336,0.6733333333333333
davidcicilline,23593446,85.91666666666667,0.38620689655172413
KamalaHarris,30354991,134.95833333333334,0.42068965517241375
JoshMandelOhio,35664186,123.29166666666669,0.5172413793103448
Dennis_Kucinich,15022633,5.583333333333333,0.25
maddow,16129920,135.33333333333334,0.4357142857142857
WisDems,27078238,135.20833333333334,0.6499999999999999
wendydavis,355906128,57.04166666666666,0.3851851851851852
MayorOfMKE,1022863572,52.083333333333336,0.4740740740740741
TommyThompsonWI,373545909,14.041666666666666,0.5481481481481482
AllenWest,237403203,126.70833333333331,0.6296296296296297
BetoORourke,342863309,116.91666666666669,0.3307692307692308
billwhitetx,18170523,1.0,0.38461538461538447
georgeallenva,136389258,19.45833333333333,0.4076923076923077
club4growth,14410652,96.66666666666669,0.4307692307692308
THEHermanCain,28587919,100.91666666666669,0.6461538461538462
SenWhitehouse,242555999,135.41666666666666,0.23199999999999987
seanhannity,41634520,134.41666666666666,0.496
Tony4WI,816819836105949184,49.5,0.5519999999999999
MikeBloomberg,16581604,57.04166666666666,0.275
SenatorReid,16789970,2.875,0.5
jeffsessions,986781648,31.25,0.5217391304347826
BruceRaunerHQ,1431100910,1.0,0.5739130434782609
Sen_JoeManchin,234374703,79.75,0.25454545454545463
MarkWarner,7429102,104.375,0.3090909090909091
russfeingold,16742806,39.125,0.4181818181818181
CarlyFiorina,65691824,12.333333333333334,0.509090909090909
KenCuccinelli,26007752,134.875,0.5454545454545454
SeanDuffyWI,234022257,4.333333333333333,0.5727272727272728
NRA,21829541,134.70833333333334,0.5818181818181818
GavinNewsom,11347122,128.25,0.32380952380952377
sendavidperdue,2863210809,15.291666666666666,0.4380952380952381
SenSchumer,17494010,135.41666666666666,0.4380952380952381
BillOReilly,23970102,100.0,0.49523809523809514
Ted_Strickland,34012907,1.125,0.5047619047619046
wisgop,15182074,104.41666666666669,0.5142857142857142
The_RGA,21878458,1.0,0.49
ChrisAbeleMKE,294154735,2.1666666666666665,0.53
AlexSinkFlorida,36151878,1.4166666666666667,0.20000000000000007
RepLloydDoggett,153944899,135.08333333333334,0.231578947368421
JulianCastro,19682187,135.33333333333334,0.2421052631578947
KasimReed,15256841,135.04166666666666,0.26315789473684204
SecPriceMD,829782369670410240,1.0,0.368421052631579
KendrickMeek,24232525,0.0416666666666666,0.43157894736842106
clairecmc,16160352,135.375,0.4421052631578948
CrossroadsGPS,177706730,1.0,0.5263157894736843
PaulBrounMD,18811140,1.0,0.6000000000000001
AFPhq,44209472,55.16666666666666,0.6842105263157895
amyklobuchar,33537967,135.375,0.24444444444444435
paulkrugman,17006157,135.41666666666666,0.24444444444444446
davidaxelrod,244655353,135.375,0.3222222222222223
SenGillibrand,72198806,66.45833333333333,0.34444444444444444
MartinOMalley,15824288,6.5,0.4111111111111112
JonHuntsman,294728278,10.291666666666666,0.4222222222222223
LincolnChafee,89781370,0.0416666666666666,0.43333333333333335
MMFlint,20479813,38.583333333333336,0.4444444444444444
JimRenacci,2337241560,93.45833333333331,0.5
GinaRaimondo,113795716,0.4583333333333333,0.2823529411764706
RoyCooperNC,1712960918,40.5,0.3411764705882352
GovRichardson,31428685,2.958333333333333,0.3529411764705882
George_LeMieux,19269183,0.1666666666666666,0.3764705882352941
kaybaileyhutch,133439172,31.625,0.3882352941176469
GovGaryJohnson,95713333,3.0416666666666665,0.388235294117647
RepGrothman,2976606250,67.79166666666667,0.4
TimPawlenty,23134068,1.5,0.4117647058823528
KarlRove,18791763,5.666666666666667,0.44705882352941173
RonDeSantisFL,487297085,43.125,0.45882352941176463
USChamber,85606078,135.41666666666666,0.5411764705882354
TomCottonAR,343041182,135.25,0.5647058823529412
ChrisJLarson,93440753,104.875,0.611764705882353
JerryBrownGov,19418459,6.708333333333333,0.1499999999999999
BobbyScott,161791703,76.125,0.2875
fredthompson,2704951,1.0,0.35
BarbaraBuono,993956222,41.875,0.375
LamarSmithTX21,15856366,1.0,0.4125
adamputnam,48809111,2.0416666666666665,0.4375
prioritiesUSA,289963138,43.41666666666666,0.4625
MajorityPAC,322691272,26.25,0.55
AnnCoulter,196168350,134.33333333333334,0.6875
OccupyDemocrats,878284831,135.41666666666666,0.6875
SenJeffMerkley,29201047,135.41666666666666,0.21333333333333326
PatrickMurphyFL,261852987,1.875,0.30666666666666664
SamAdamsPDX,18731529,20.666666666666668,0.3866666666666666
PeteButtigieg,226222147,58.875,0.3866666666666667
AmericanXRoads,141990034,1.0,0.5733333333333333
GovKitz,69427169,1.0,0.27142857142857146
RepMarcyKaptur,581141508,34.041666666666664,0.2857142857142857
Jim_Moran,47412499,0.2083333333333333,0.3285714285714285
RoyBlunt,21269970,111.5,0.3571428571428571
JohnnyIsakson,253252536,0.75,0.37142857142857155
MorriseyWV,478733284,90.04166666666667,0.37142857142857155
MoveOn,26657119,135.04166666666666,0.4
ConnieMackIV,23121519,2.25,0.44285714285714284
EricGreitens,24004390,58.75,0.44285714285714284
OHDems,7392352,134.75,0.5
DaveBratVA7th,2279098645,6.041666666666667,0.5857142857142856
SheriffClarke,118845216,124.41666666666669,0.6857142857142857
Randy_Forbes,15160884,1.0,0.21538461538461529
RepMcCaul,26424123,94.83333333333331,0.23076923076923073
donnabrazile,60919240,135.41666666666666,0.2923076923076924
SenatorShaheen,109287731,135.41666666666666,0.32307692307692304
SenatorMenendez,18695134,135.41666666666666,0.3384615384615385
JohnKerry,15007149,6.833333333333333,0.3846153846153846
SenatorDurbin,247334603,135.41666666666666,0.3999999999999999
MikeDeWine,30887511,29.08333333333333,0.41538461538461535
LindseyGrahamSC,432895323,115.04166666666669,0.4307692307692308
JackKingston,36654245,41.708333333333336,0.4307692307692307
JoeNBC,21619519,135.16666666666666,0.4461538461538461
RahmEmanuel,197594920,2.0416666666666665,0.49230769230769234
SenToomey,221162525,33.291666666666664,0.4923076923076922
JBPritzker,45550693,27.45833333333333,0.5076923076923077
PatMcCroryNC,66602794,36.04166666666666,0.5692307692307692
LeahVukmir,28946201,9.291666666666666,0.6923076923076923
replouiegohmert,22055226,35.0,0.7846153846153846
yournewswire,1331194203251101698,1.0,0.9230769230769231
WVGOP,44170811,131.0,0.18333333333333346
TimRyan,466532637,135.20833333333334,0.21666666666666667
RepTomGraves,190328374,10.625,0.29999999999999993
RepHankJohnson,24745957,95.375,0.33333333333333337
SaxbyChambliss,538185166,0.125,0.3666666666666666
SenatorHassan,946549322,128.08333333333334,0.3666666666666666
HawleyMO,2352629311,94.41666666666669,0.41666666666666663
leticiavdp,22322730,4.833333333333333,0.4666666666666667
EdWGillespie,136250134,1.0,0.4833333333333334
willweatherford,107807966,8.333333333333334,0.4833333333333333
RebeccaforReal,41189107,52.708333333333336,0.5
RepRWilliams,1077446982,84.0,0.5166666666666666
CLFSuperPAC,625546219,56.91666666666666,0.5666666666666667
DrPhilGingrey,32506723,0.0416666666666666,0.6000000000000001
MichelleObama,409486555,26.0,0.25454545454545463
RepGoodlatte,37920978,1.0,0.2727272727272727
KellyAyotte,229592356,2.5,0.2909090909090909
JimJusticeWV,3167789983,51.583333333333336,0.3090909090909091
Todd_Staples,38013922,1.1666666666666667,0.36363636363636354
MayorAdler,2300278368,135.20833333333334,0.4363636363636363
TexasGOP,37760670,102.58333333333331,0.4363636363636364
BillPascrell,74508260,135.41666666666666,0.4363636363636364
AndrewGillum,465046121,21.83333333333333,0.4545454545454545
richardcorcoran,42132105,33.125,0.4545454545454546
Senate_Fund,2923138983,20.541666666666668,0.49090909090909096
DrMark_3rdCD_WI,797072326340780033,2.333333333333333,0.5636363636363637
edshow,75052666,1.0,0.5818181818181818
seanspicer,20776147,135.25,0.6
joekyrillos,111687522,1.375,0.5818181818181818
kevinomccarthy,15428227,17.208333333333332,0.5818181818181818
JimDeMint,9508922,133.33333333333334,0.6
Judgenap,29216764,20.33333333333333,0.6363636363636364
KellyannePolls,471672239,63.41666666666666,0.6545454545454545
DonnaHowardTX,112899475,134.875,0.15999999999999992
iamjohnoliver,316389142,5.625,0.15999999999999992
JimWebbUSA,2746932876,0.4583333333333333,0.21999999999999997
Patterson4TX,334219471,54.41666666666666,0.26
RepMarciaFudge,153486399,40.125,0.31999999999999995
BobbyJindal,17078632,35.791666666666664,0.32000000000000006
PamBondi,93755660,8.041666666666666,0.36
billmaher,19697415,23.45833333333333,0.3800000000000001
BarbaraBoxer,15939889,54.208333333333336,0.42000000000000004
NHDems,84183248,135.08333333333334,0.41999999999999993
FalkforWI,417990028,1.0,0.44000000000000006
RepHartzler,237763317,59.91666666666666,0.44000000000000006
SenDarling,102159247,22.375,0.5
MillerForTexas,1967084534,0.7916666666666666,0.54
MarshaSays,1266034103633264641,6.875,0.54
GovHowardDean,603025587,135.33333333333334,0.54
AU4Change,15135675,1.0,0.5599999999999999
mattgaetz,58579942,131.70833333333334,0.5599999999999999
TuckerCarlson,22703645,11.375,0.72
IngrahamAngle,50769180,134.54166666666666,0.74
DonaldJTrumpJr,39344374,134.75,0.78
Jim_Jordan,18166778,135.41666666666666,0.2666666666666666
staceyabrams,216065430,128.83333333333334,0.3555555555555556
ChrisMurphyCT,150078976,135.25,0.3999999999999999
NJSenatePres,916935650,5.5,0.3999999999999999
BillMcCollum,30063865,1.0,0.42222222222222217
dscc,14466538,135.41666666666666,0.42222222222222205
DaleKooyenga,38444843,13.041666666666666,0.42222222222222217
AllanFungRI,878984646,18.125,0.46666666666666656
NikkiHaley,1079776144524754944,135.41666666666666,0.46666666666666656
AlisonForKY,233368344,11.75,0.4666666666666667
ohiogop,15738163,57.208333333333336,0.4666666666666667
IvankaTrump,52544275,54.458333333333336,0.46666666666666656
Kriseman,62009570,133.54166666666666,0.4888888888888887
JeffGreeneFL,1000109039517302785,0.0833333333333333,0.5111111111111112
ThomTillis,22195441,41.29166666666666,0.5111111111111111
PeterWBarca,258618079,1.1666666666666667,0.5333333333333332
SenScottBrown,26820275,25.125,0.5333333333333332
CoryGardner,20879626,13.75,0.5333333333333333
keldahelenroys,92354626,87.29166666666667,0.5555555555555556
JudgeJohnCarter,404355121,22.75,0.6222222222222222
MarthaMcSally,2964949642,36.875,0.6666666666666667
AOC,138203134,135.33333333333334,0.6666666666666667
SenChrisDodd,16317406,0.9583333333333334,0.22499999999999998
ChrisTaylorWI,524733591,2.625,0.22499999999999998
matthewjdowd,288363743,16.541666666666668,0.25
ArmondBudish,334148174,1.0,0.2749999999999999
JoaquinCastrotx,231510077,135.20833333333334,0.2749999999999999
FrankLautenberg,135297032,1.0,0.275
jamieradtke,36553332,0.4166666666666667,0.275
jeffersondsmith,29076826,32.916666666666664,0.2749999999999999
RonWyden,250188760,101.41666666666669,0.2749999999999999
petegallego,69066533,9.416666666666666,0.32499999999999996
GwenGraham,1283359081,135.41666666666666,0.32500000000000007
MichelleNunn,1613681130,69.25,0.32499999999999996
Westmoreland_GA,137407124,0.6666666666666666,0.32499999999999996
Sebelius,2556859698,0.625,0.35
LeaderHoyer,22012091,135.375,0.35
GovKemp,1064659902071808000,105.04166666666669,0.3500000000000001
MichaelSteele,50317463,68.375,0.4
gailcollins,17004139,5.791666666666667,0.375
DavidJollyFL,2178681566,135.29166666666666,0.375
JohnWisniewski,94262891,8.041666666666666,0.375
RepDonBeyer,2962868158,135.375,0.3999999999999999
RepAnnieKuster,1058717720,81.04166666666667,0.4
BettySutton,136042190,2.5416666666666665,0.42499999999999993
LouGreenwald,514557770,11.541666666666666,0.44999999999999996
SenFeinstein,476256944,135.25,0.42499999999999993
Lawrence,158426909,135.25,0.42499999999999993
VinehoutK,499262656,1.0,0.42499999999999993
JeffFitz2012,388528596,1.0,0.5
MayorDanGelber,933407187170463746,29.45833333333333,0.47499999999999987
RepMGriffith,234057152,25.20833333333333,0.5249999999999999
WinOurFuture,426705080,1.0,0.5250000000000001
taxreformer,15075753,135.375,0.575
MickMulvaneyOMB,888031054141022209,0.0416666666666666,0.575
JoinTravisAllen,524832762,0.2083333333333333,0.6
LtGovDanForest,1872523242,12.75,0.6
KenPaxtonTX,45840174,76.20833333333333,0.625
EricHovde,478936540,0.375,0.6000000000000001
HinojosaTX,600408823,0.2916666666666667,0.625
HouseGOP,15207668,135.41666666666666,0.625
NCGOP,14335435,135.375,0.625
RepLanceNJ7,613725908,1.0,0.17142857142857149
chucktodd,50325797,4.75,0.20000000000000007
carter4governor,2176881492,1.0,0.22857142857142854
Robt_Gibbs,1339898366,60.0,0.22857142857142854
SenJackReed,486694111,43.29166666666666,0.22857142857142854
PPFA,402957663,76.75,0.2857142857142857
CaseyCagle,7116142,0.25,0.31428571428571417
JenGranholm,14185317,108.41666666666669,0.31428571428571417
tndp,19916171,134.0,0.31428571428571417
GerryConnolly,78445977,110.0,0.34285714285714275
RichCordray,19637767,2.25,0.34285714285714286
American_Bridge,222481411,135.41666666666666,0.37142857142857133
MahlonMitchell,333150431,23.70833333333333,0.37142857142857133
SecTomPerez,1604366701,1.0,0.37142857142857155
TheJuanWilliams,228747444,61.41666666666666,0.37142857142857155
AndrewYang,2228878592,135.375,0.4
LamarAlexander,21669223,0.0833333333333333,0.4285714285714286
vademocrats,29363230,135.375,0.4285714285714285
TulsiGabbard,26637348,34.125,0.4285714285714286
DonnaCampbellTX,68920859,75.66666666666667,0.4571428571428571
RepMikeRogers,156703580,31.666666666666668,0.4571428571428571
jonstewart,1354898820400877571,6.041666666666667,0.4571428571428572
SenCapito,193794406,125.25,0.4571428571428571
HardballChris,48802204,12.083333333333334,0.4571428571428572
KeithOlbermann,130617778,135.375,0.4571428571428572
RepBonamici,558769636,135.41666666666666,0.48571428571428565
JonHusted,64098343,92.29166666666669,0.48571428571428565
SenTaylor,54635428,6.958333333333333,0.5142857142857142
JayCarney,2577476334,14.583333333333334,0.5142857142857142
joniernst,1383059977,54.375,0.5142857142857142
LoriLightfoot,991509181109817344,51.29166666666666,0.5428571428571428
BradSchimel,1944389695,1.0,0.5714285714285714
ericbolling,14839147,134.20833333333334,0.5714285714285714
BreitbartNews,457984599,135.41666666666666,0.7142857142857143
RepRobertHurt,234837632,0.125,0.6857142857142857
SenBobCorker,73303753,0.5416666666666666,0.19999999999999984
SacBeeEditBoard,112630438,59.583333333333336,0.20000000000000007
repblumenauer,15954997,34.583333333333336,0.2333333333333334
Koster4Missouri,444219274,1.0,0.23333333333333328
CokieRoberts,753246251316043776,1.0,0.29999999999999993
calebrowden,15323106,50.958333333333336,0.29999999999999993
algore,17220934,9.791666666666666,0.33333333333333337
VanJones68,131497030,133.91666666666666,0.33333333333333337
PhillyMayor,4515563482,135.41666666666666,0.33333333333333337
BilldeBlasio,476193064,2.7916666666666665,0.3666666666666667
RepPeterDeFazio,252249233,73.29166666666667,0.3666666666666666
emilyslist,63262233,135.375,0.3666666666666667
SenShilling,588369879,3.9166666666666665,0.3666666666666666
LangevinForRI,155654527,16.833333333333332,0.4
nrlc,22170482,135.41666666666666,0.43333333333333335
lennycurry,23536403,135.29166666666666,0.4666666666666667
ESActionFund,725963557,1.0,0.4666666666666667
NCHouseSpeaker,282219422,49.91666666666666,0.4666666666666667
KevinMNicholson,807081251060543488,43.208333333333336,0.4666666666666667
Rep_Southerland,237781383,1.0,0.4666666666666667
SenatorBerger,44767773,6.375,0.4999999999999999
BobBuckhorn,22671650,67.95833333333333,0.5
arneduncan,4662969794,134.375,0.5
MikeHaridopolos,26256573,18.916666666666668,0.5
RepScottRigell,221793778,1.0,0.5
NARAL,17006036,135.41666666666666,0.5666666666666667
LouDobbs,26487169,128.83333333333334,0.6000000000000001
georgepbush,80136311,69.625,0.6000000000000001
IlhanMN,783792992,134.625,0.6000000000000001
GroverNorquist,16045956,135.33333333333334,0.6333333333333333
FitzgeraldForWI,1169399788539928576,8.875,0.6333333333333333
GovBrewer,40923070,15.458333333333334,0.6666666666666665
SarahHuckabee,5509762,40.41666666666666,0.7333333333333334
JeanneIves,481734931,26.416666666666668,0.7333333333333334
DickSaslaw,277034872,9.5,0.7666666666666666
JohnDePetroshow,22407018,135.375,0.9
KirkPWatson,102792727,46.5,0.08000000000000007
SenatorBennet,224285242,115.20833333333331,0.1200000000000001
nytdavidbrooks,633980404,32.0,0.15999999999999992
RepMcKinley,240427862,84.95833333333333,0.15999999999999992
aronberg,15520209,106.625,0.19999999999999996
StephenAtHome,16303106,26.125,0.19999999999999996
TomColeOK04,23124635,43.458333333333336,0.19999999999999996
KeithFaber,68271578,10.125,0.19999999999999996
JeffFlake,16056306,6.041666666666667,0.19999999999999996
Nate_McMurray,1356368317,135.16666666666666,0.19999999999999996
SenatorBurr,21157904,0.5,0.24
NickKristof,17004618,135.29166666666666,0.24
SenMarkey,21406834,131.54166666666666,0.24
Ojeda4America,2290583342,135.33333333333334,0.24
ariannahuff,21982720,135.41666666666666,0.2799999999999999
MarkObenshain,18804994,23.20833333333333,0.28
RepWilson,234014087,128.70833333333334,0.28
stefcutter,114547989,44.91666666666666,0.32000000000000006
megynkelly,110445334,120.33333333333331,0.31999999999999995
rep89,42658483,21.5,0.32000000000000006
GovParsonMO,1003672320781807616,135.41666666666666,0.32000000000000006
votevets,16513335,135.20833333333334,0.31999999999999995
wvdemocrats,70667943,42.5,0.32000000000000006
AFLCIO,10069612,135.41666666666666,0.3600000000000001
RepKevinBrady,19926675,91.70833333333331,0.36
VernBuchanan,20467163,45.91666666666666,0.36
Jorge_Elorza,1000783368,87.25,0.36
stephenfhayes,69773058,135.29166666666666,0.36
HouseMajPAC,285578853,0.6666666666666666,0.3600000000000001
